ENCODED_MI,sotzio
22335,8
10246,9
23575,10
10242,9
15989,5
11600,9
10210,9
10209,9
9287,7
13827,7
13486,7
23828,7
20540,7
15072,5
11651,9
15063,7
13312,9
23862,7
11951,9
13394,7
12387,8
8600,8
16089,6
13546,4
20834,7
22111,9
9635,7
8635,9
12104,7
13537,9
15671,6
22099,7
9773,7
20860,10
15717,9
8739,4
23198,9
8672,4
15713,8
15712,8
20289,8
23211,6
14376,4
12229,9
12231,6
12074,7
23079,4
12058,9
14390,6
8523,5
22164,7
11958,4
21377,6
11977,7
15767,9
23124,9
14324,9
23268,6
11991,9
23474,7
22142,9
8557,7
9903,9
9548,7
8806,7
12026,9
20262,8
21080,7
23143,10
9854,10
12434,9
15755,7
12432,6
23257,10
21075,7
13251,10
9686,5
22372,7
15927,4
9084,7
11021,10
8060,7
20349,5
20947,7
8062,7
22617,5
11066,7
23520,8
13097,8
11073,8
12877,5
22806,6
11114,4
13115,9
14516,8
22584,9
11126,7
16274,9
15224,7
12861,6
8124,9
8125,9
12860,6
10622,5
11228,7
13073,10
21207,9
21707,7
10823,9
23481,4
20611,8
21715,8
23486,7
15318,9
8012,7
20624,7
12965,5
10929,5
10748,5
14106,4
9065,8
10954,6
10737,6
13001,9
10957,6
10959,9
10965,8
13022,9
10985,8
10630,5
11013,10
20950,5
16290,9
13972,9
12870,9
15890,9
21227,8
11255,8
9216,9
21234,4
13193,10
22493,6
11384,6
10378,7
8144,9
12810,4
13213,7
21236,4
22482,4
22495,9
13967,7
13220,8
11409,7
8179,8
11274,6
15174,5
22464,6
11233,9
15168,8
16232,6
10358,9
6323,10
21978,4
12659,9
1763,8
9580,4
18428,7
19233,7
12436,4
6332,8
2349,6
21972,4
6510,9
26639,8
9075,8
14662,6
15934,7
20386,8
6526,8
6310,10
17019,6
6311,8
2049,8
22032,10
9669,7
21821,6
12752,10
6266,10
9656,10
15933,7
23229,5
23232,7
2064,6
21718,10
18308,8
18348,8
12732,9
18166,4
26450,8
24806,7
2327,9
19847,9
12546,9
12869,10
15799,7
18276,7
12585,9
2201,9
15804,9
26565,9
23332,4
6408,5
23419,7
16920,5
20409,7
2172,7
25598,6
21799,6
24720,7
9357,7
12815,6
16907,7
24725,6
6352,7
6292,9
20360,9
9485,10
19278,3
12661,6
6250,8
12480,7
26654,9
24787,9
16882,6
24699,4
6457,8
2000,9
12461,6
16961,5
1844,3
12886,5
12483,7
24702,9
19349,8
24704,6
19318,8
12515,7
26615,7
9322,9
26618,5
11198,5
9904,8
23200,7
10343,9
15481,8
20703,6
22420,6
11395,8
22922,10
17753,2
22371,8
3678,9
10380,9
11345,6
4928,9
3835,9
3836,9
11267,7
19554,9
17737,9
3885,8
25949,7
20721,7
3424,9
5209,5
5206,7
19709,10
11622,8
10229,9
15081,7
11491,9
15512,7
22959,7
25996,9
25260,7
20748,6
25263,7
17802,7
11500,5
25248,5
10450,5
3918,3
11186,8
19586,9
17443,3
17446,8
22767,8
10681,10
25528,9
15307,7
22641,6
22662,10
4368,4
4378,5
22674,7
17492,9
10808,7
4436,9
10846,9
15369,7
4176,7
4641,6
17429,6
17653,1
11181,9
15223,10
4041,9
11164,9
25766,6
22826,7
17401,6
22602,9
4688,3
4685,5
22794,9
10611,9
11053,9
4135,7
25464,8
10613,5
17849,6
15702,9
25198,9
5244,5
22128,9
26277,6
24985,9
5649,7
2880,9
9864,9
2919,10
5673,7
20491,7
25000,9
12002,9
18004,7
14940,8
25012,7
5592,4
23107,9
12017,8
26208,7
9847,9
26321,8
19385,8
22054,9
5814,6
2629,2
15680,6
2638,6
17053,7
12056,9
2650,5
5739,4
9799,7
12099,7
9827,9
9829,7
14898,9
15652,7
2691,6
9994,8
11952,7
15600,8
5338,4
15571,4
17915,7
11804,6
17912,5
10093,8
15008,9
5355,9
3258,7
15020,6
5258,9
23013,9
26096,8
26087,9
25173,9
11736,9
23035,9
3227,8
10073,3
19751,4
3027,6
5506,7
3055,8
25061,9
23077,9
17160,8
10031,8
5459,8
17168,9
3116,9
25093,8
11863,9
17180,5
5391,7
10065,7
3200,9
10069,6
17240,6
15935,9
23352,9
14567,9
7124,4
8632,6
891,9
7160,6
18715,9
19137,10
873,9
7215,6
13584,9
18739,10
27236,8
13619,9
16542,5
7294,7
13658,3
16133,7
23730,10
27300,9
21356,9
24226,9
24229,9
7354,4
27296,7
27179,4
7347,6
13679,6
21368,8
7326,7
24241,8
20248,9
725,9
13681,6
653,7
23684,6
13528,1
13358,8
6856,9
6868,7
19164,9
27082,3
1150,9
6879,9
1143,9
1141,9
8821,8
1118,9
13416,7
6988,6
18655,8
27132,6
8757,9
8750,9
8648,5
950,6
20008,7
23673,10
16069,7
16602,7
13533,9
16603,7
987,8
21486,4
13464,9
8709,9
18669,9
1025,5
7042,7
18801,9
21342,9
20241,9
8172,9
20164,8
21229,8
13968,7
13976,6
14210,8
13992,7
8085,5
24008,5
7821,8
209,9
27535,7
27538,9
14007,6
16365,9
18958,9
154,7
14158,7
14129,8
7962,9
14161,7
14109,5
23937,6
8174,9
7948,9
23935,6
93,7
14172,5
7911,7
14052,6
18963,5
91,10
7693,9
27462,6
7686,6
8287,8
8291,5
505,9
27362,9
7500,7
7485,7
13833,8
16488,5
27329,3
19096,9
20235,6
20057,9
13716,8
27313,7
20232,10
24444,9
491,8
24121,7
8193,8
7676,4
8196,7
13920,9
370,9
24088,9
7563,4
13894,7
396,7
8248,9
20196,10
13853,1
23842,9
13848,8
27434,3
18596,10
10837,6
19943,2
24534,8
16685,5
8992,4
21035,8
14439,5
13322,7
27000,9
8964,9
13305,9
13302,7
14500,5
21023,4
15990,5
6679,9
24483,5
1324,9
1349,7
1351,9
18546,10
1441,9
8944,6
21605,9
13268,8
6727,7
1396,7
6704,9
8939,8
13072,9
21672,9
1391,10
27064,7
6557,8
6558,8
16012,9
8025,7
8296,9
22310,8
22992,7
25208,9
11652,10
26038,10
25636,7
22993,9
17841,7
23825,10
14640,9
26664,9
21108,10
3412,4
25192,7
13180,8
5234,9
11697,10
11717,9
540,9
25210,9
8010,4
17829,3
20220,4
20727,6
11512,5
17298,5
10261,7
4354,7
14166,5
24106,10
8260,9
12823,9
27412,3
21292,7
13167,10
1455,9
13836,6
14555,8
486,7
23415,9
17480,7
3470,7
15524,4
5169,7
6375,8
14633,7
5246,9
18831,9
27424,5
20796,7
24214,9
8452,9
13698,4
3174,7
5384,7
20517,3
19627,5
17935,7
12789,7
10802,5
14991,5
5413,7
22192,8
17947,8
14648,9
26171,9
15586,5
11911,5
4469,6
17961,9
18996,9
21012,7
545,8
12790,9
24513,9
10792,5
547,9
7441,6
25569,7
26935,7
22248,5
10892,9
3289,9
11780,9
590,4
23762,5
24647,5
21813,4
23037,9
1183,9
17208,6
21107,8
23940,8
23766,9
19735,7
18807,9
19737,9
13769,9
25279,8
7630,9
10752,6
22805,10
23515,8
4092,9
25747,7
4730,9
10567,3
4073,4
25526,7
16380,7
24010,8
11108,8
11130,4
9110,6
17392,5
23898,9
17646,5
23894,9
256,9
23887,9
13986,8
22853,6
17662,6
21753,6
4706,8
208,9
21215,4
26805,5
25684,3
20964,5
23975,8
10663,7
10644,7
25701,5
8044,5
15392,8
4198,9
4196,7
14066,4
25481,7
25664,5
8055,8
26829,9
26755,9
14539,9
21722,9
7849,9
7848,9
24000,5
17458,4
25408,7
3921,5
18928,9
23936,8
3704,9
15468,9
22439,8
15150,10
3686,4
9035,5
5013,7
26879,7
3675,7
14651,9
18899,5
20698,7
20136,8
64,9
18387,5
20134,8
13916,10
14231,9
20995,10
13914,10
16817,9
25951,10
1483,9
11358,9
4250,8
25904,9
4971,6
10428,4
4854,7
9119,9
23886,9
18401,6
25848,9
4885,7
16247,5
16246,7
17359,9
6652,9
25348,8
320,4
8187,9
27476,4
4954,5
11334,9
25887,9
3751,10
4964,4
7935,9
7692,6
4967,7
21233,6
7685,9
20905,9
5848,3
9731,9
9709,9
27161,4
6227,9
8905,9
9684,8
2574,6
12232,7
26397,9
26383,9
22038,7
8713,3
13461,9
1006,10
16894,8
12274,7
2524,9
2515,8
2508,7
12678,7
2556,10
24920,5
22067,9
26382,9
12740,6
5709,9
14348,6
14350,5
16087,4
20278,6
2082,4
12086,9
12103,9
9785,9
19314,7
12698,7
5765,4
12113,9
12136,9
18092,7
21855,8
14685,7
26376,9
23672,9
2626,7
27017,7
19362,7
16040,6
18659,9
26531,7
6881,9
15783,9
6069,6
15786,7
24455,8
8878,10
18269,3
26547,8
12557,10
19162,8
12576,9
12582,7
20312,9
23309,5
13354,4
27077,5
27076,5
27066,3
9400,6
9397,7
24457,9
24308,5
12500,6
2324,5
14782,9
5956,7
9588,7
26477,10
20879,8
5972,6
8769,9
18658,7
9581,9
26611,9
14694,8
6984,4
9567,7
1043,7
14397,10
9552,9
16639,7
23364,9
1095,9
27092,9
6933,7
24783,9
2782,6
20810,10
18544,9
874,9
13278,8
18743,9
24290,8
14964,9
9900,9
12013,4
14659,9
18777,9
6721,7
21432,6
25026,9
6288,5
2982,8
734,5
7285,7
16865,6
19925,9
12016,9
14668,9
14340,4
5570,6
24299,6
14948,7
26270,7
21419,9
19790,5
5586,4
18325,9
9919,8
19792,10
27202,4
24281,7
27196,4
18536,8
14345,7
2054,5
18186,9
138,10
2008,9
12479,9
738,7
27540,8
2331,6
17605,9
27527,8
11019,7
21619,7
144,8
15003,7
14021,5
21513,4
14313,5
18195,9
13425,7
1062,8
2981,7
3223,8
217,10
11095,5
27120,6
27529,4
26506,7
2333,8
13395,9
11817,8
11115,6
4114,8
2965,8
18475,4
12917,6
11815,9
1803,9
13082,7
11814,9
20760,9
18457,9
3044,8
12583,9
26795,6
2020,9
14114,6
709,9
14560,9
12597,9
10901,8
3062,9
26190,8
21876,8
22681,9
19621,7
12612,9
18437,6
14709,7
4402,6
18253,9
3069,9
27282,3
18254,5
4445,6
7,10
12604,9
27091,3
11909,3
14965,5
10997,8
25714,6
2009,8
1237,8
18624,7
12512,4
21180,7
3001,5
1234,9
26593,7
21920,2
20627,4
11957,10
19342,7
11838,9
13668,2
4282,8
26782,5
10953,6
15304,7
2240,9
10936,10
15311,10
10932,7
4245,7
21185,7
1241,6
807,7
450,10
11702,8
12135,8
21002,7
27170,7
26364,5
19396,8
3566,4
17788,5
945,8
22270,9
875,8
21631,8
3580,3
18833,7
14918,7
17878,5
1904,6
11472,5
11416,10
26254,9
2901,8
15032,4
11759,9
3347,9
1514,5
3380,5
13838,4
17838,6
19412,6
13815,8
3426,5
27371,4
21114,6
26309,10
13805,9
2761,9
3447,9
26329,7
19268,3
13553,5
12040,7
2730,5
11676,9
22127,9
500,5
14637,7
12813,10
13540,8
18556,7
11592,9
12107,9
26308,10
13613,8
2105,9
27164,4
1008,7
26869,7
15009,10
310,5
13596,10
3846,8
22500,7
3860,7
27148,3
13449,9
12282,8
22029,9
1830,7
13946,9
22024,8
21408,7
12902,9
26443,5
3909,9
2478,8
11203,4
22537,6
12358,4
12397,9
18813,9
26715,6
19044,7
19542,8
21058,6
1981,9
18127,8
1870,3
11762,9
12227,6
15024,9
3072,9
21420,6
18286,9
19052,5
27471,8
22440,6
12246,7
17897,6
27333,6
1851,7
3279,7
14824,4
12254,7
14383,9
22457,6
25881,5
19538,9
27341,9
26645,9
23950,4
23336,9
7814,9
6224,9
6221,9
6205,7
10402,9
10401,9
9349,7
8463,6
6152,10
15810,9
25341,5
16524,8
23303,3
9474,9
23279,9
9512,8
22904,7
9520,3
7411,5
22912,3
4986,4
8438,7
7765,9
20059,9
16940,6
24007,7
8507,9
23731,7
6561,10
7233,8
20147,4
6524,8
6523,6
10570,6
6520,8
6518,4
23443,7
20358,10
25422,5
6418,5
15900,4
6401,7
9172,6
23416,9
20373,8
9181,8
10496,9
10465,5
9204,7
4834,3
10458,5
9223,7
4865,8
9605,8
10593,3
5939,6
15726,5
15634,7
24066,7
25003,6
17122,7
23110,9
15509,5
19699,9
5136,9
20199,9
9960,3
24125,7
24128,9
10206,8
7662,6
15587,7
19760,5
7594,7
25206,9
5399,5
17251,8
7642,8
5329,7
10103,9
25172,8
25074,9
24160,9
5703,6
20217,9
5897,6
17011,4
7423,7
24869,9
5031,6
9672,9
17022,6
17023,4
5869,8
5038,5
9735,4
16492,1
24026,8
10334,7
5789,6
9761,8
5779,5
8140,9
5772,5
24935,7
22934,3
9815,8
5727,6
23154,9
24045,7
9609,9
10600,8
4876,7
8856,9
6658,9
6762,5
7014,8
8930,4
23540,5
7013,7
8743,8
6748,4
7010,8
8764,9
16730,7
8641,10
20324,5
4528,10
7891,9
6680,8
23552,7
10626,8
6979,5
6687,6
15979,9
8941,4
4489,10
4504,7
16676,8
6703,8
23616,8
19992,8
22780,4
6925,2
15983,8
8908,9
8053,9
16618,5
7226,8
8855,5
7048,7
20334,7
22790,9
4675,9
8879,9
6840,10
6845,7
16612,4
4510,7
6875,9
6787,6
24471,5
6850,6
10676,10
19977,6
21063,4
2653,9
24204,4
2550,10
2731,7
7137,7
14896,9
23213,7
8816,8
18064,9
27097,3
23149,9
24166,8
8638,7
13519,7
16595,8
12173,5
5736,4
14405,5
6912,7
13376,10
5871,5
5738,4
27068,6
14830,6
19825,5
8421,9
13361,4
12206,8
18681,7
8401,9
26342,7
13053,9
23147,7
11836,7
5369,8
437,9
19454,7
10074,8
8728,7
13858,6
11810,8
5331,8
8706,10
13870,9
20520,3
5309,9
407,10
10112,9
22247,8
5270,8
11772,9
11770,9
7625,6
24095,9
27437,7
5250,9
19472,5
23660,9
5677,8
5400,5
20797,6
5645,9
18030,8
18029,9
2904,9
8809,9
18637,9
1085,5
13835,7
23128,9
14398,8
24395,8
11850,6
27393,6
9958,6
3007,7
14395,7
9976,7
7570,3
3061,9
14391,10
3068,7
16031,8
26177,8
20799,7
15614,10
20284,7
26464,9
14821,6
1932,6
24621,4
1508,5
1478,9
6360,9
12807,8
24267,3
23543,6
19274,5
27265,10
9210,4
752,9
19894,7
13188,7
6318,9
16536,5
15874,7
12780,7
726,9
14305,5
18780,8
8500,7
6278,6
6270,9
6321,9
21091,9
1529,7
20937,9
8564,7
15953,9
1623,7
12989,6
13069,10
13076,9
12968,10
15956,3
1584,9
9078,5
1793,7
16792,9
16118,5
21749,5
21757,8
8533,9
18477,9
12894,9
12889,7
9147,5
18389,3
23530,5
14615,9
13098,8
13109,10
2065,4
1193,9
3343,8
24689,5
14738,9
8586,4
20433,5
16957,9
16158,5
24796,8
16099,6
20887,9
13323,9
21436,7
9583,7
6081,10
9596,7
1650,7
9606,8
12341,7
613,6
27185,6
21548,5
15733,9
14814,7
19143,9
21536,7
21073,7
1263,7
23305,7
7369,8
23307,7
2070,7
24694,5
6707,6
6243,10
21845,9
6241,10
24698,8
16887,9
6712,8
19188,7
12686,7
21860,8
24714,8
2127,8
7195,8
13565,7
20402,4
884,9
13239,7
16713,9
21881,9
2160,9
18261,8
26971,9
13269,9
2067,7
10166,9
9775,9
17756,7
4560,4
3758,7
5157,6
8046,7
4660,9
22644,8
20629,6
4901,9
4888,9
5069,9
3449,10
7675,9
25843,5
7868,7
7865,9
11063,9
26026,9
25459,7
4862,7
3581,9
4684,3
10911,7
4849,9
23928,8
16281,6
25509,9
4987,8
19504,8
22947,7
15159,6
25553,5
7949,7
4313,7
21177,5
18983,9
14067,7
4303,9
267,5
17718,10
3537,5
3783,7
343,4
55,9
7785,7
22916,3
25725,7
335,5
22998,7
17755,7
17811,7
13984,9
20743,6
11583,9
17292,9
11291,7
4161,8
19651,7
22629,7
21189,9
19041,5
17257,6
10322,5
19540,8
22409,8
22703,7
20535,7
5224,9
5216,5
11455,5
11678,7
15233,7
26061,8
22431,5
3687,6
5228,5
11691,10
4792,9
4768,9
14004,8
17329,7
20764,5
15246,4
25944,9
10976,9
22654,7
22840,5
5044,7
17658,7
3653,10
20590,6
3355,8
15471,9
11675,7
22920,4
25757,6
16300,9
11183,7
4205,7
15147,6
27587,8
10986,7
19862,7
14802,9
17345,9
14723,6
9443,4
24756,7
13982,6
7421,8
22785,6
13731,8
9625,8
21099,8
20871,6
25709,5
16110,5
269,6
12283,8
18817,4
6734,4
24218,6
25927,6
12584,9
17725,9
12409,7
13713,9
16971,9
8136,9
24811,6
8576,4
9420,4
24813,9
18537,9
14791,9
18181,8
23259,8
8571,6
5980,7
12417,4
4192,8
5964,8
13729,9
13238,7
17439,6
22907,7
7777,10
21617,9
12536,6
10359,9
10636,7
18165,3
24492,1
26524,9
5944,3
19856,5
2463,4
26463,9
6058,8
3692,10
19851,9
9540,2
6041,9
25716,5
23297,4
12518,9
24298,3
23988,4
9043,5
11177,7
4707,7
6564,5
21797,7
23497,5
4802,7
22543,7
13015,10
14011,6
13594,9
13023,9
15892,9
23947,9
9185,9
16539,6
16282,4
3949,7
22608,7
4826,7
18947,9
16846,10
9221,7
6552,8
10580,3
9166,9
1907,9
15926,7
9095,6
25762,8
4756,5
13600,9
14597,10
12939,7
21402,7
14600,7
24286,7
12895,7
10460,8
1843,6
15231,8
6512,4
10536,6
18396,8
4754,5
12882,9
21142,9
15227,6
4761,7
778,7
9164,6
14322,9
26927,10
21671,4
22524,9
25466,9
8469,9
16111,5
13132,9
14691,9
253,5
18278,9
13135,7
2137,9
16738,9
6672,9
6183,9
21872,9
9351,10
26578,8
22788,7
13138,9
2170,7
14711,7
12623,4
16916,9
15819,6
21629,7
20987,8
23748,8
8092,9
19315,6
18334,7
24549,8
7216,2
7825,6
23386,9
14304,5
24681,7
18317,6
2056,7
11040,9
19882,9
18339,6
1577,9
706,9
21832,9
10413,9
866,7
2089,7
12722,7
23745,10
8966,7
15269,5
16522,5
23374,7
11264,3
24865,5
9341,8
23223,5
10227,5
20808,9
18860,9
1132,9
8819,5
13840,5
25036,9
5526,9
23078,10
11959,7
465,9
27606,9
11927,8
5457,8
3077,8
11922,7
19443,9
23063,10
22722,5
6951,6
22728,3
11595,6
9955,5
25024,7
8848,9
13810,8
5657,9
18842,9
14917,6
5640,8
12032,7
5639,8
7956,9
922,8
25989,9
9887,8
27458,7
18614,10
14934,9
2954,7
1148,8
18855,9
14944,10
19783,10
22965,7
10915,7
358,6
3104,6
19447,8
27133,3
8003,4
8683,9
7617,7
10109,9
20765,10
3285,8
26107,8
20766,8
10865,6
10143,9
14141,6
3310,9
19468,6
374,10
5241,4
3358,5
11739,8
23662,9
16323,6
3354,8
3239,9
18038,9
19739,9
25133,9
27607,9
25209,7
18640,9
17483,9
17175,3
11892,7
5188,5
3152,9
5411,0
10796,4
15065,6
5196,9
5396,7
3183,8
15355,9
10883,9
3207,10
8801,9
11822,9
27443,8
25125,9
10815,9
24979,5
18749,7
19140,5
18077,9
11484,7
11492,9
6758,3
1310,9
10296,9
13286,5
24036,5
24904,5
10280,9
23973,8
8375,6
3552,8
2748,7
1223,9
21304,5
23151,7
10324,7
19384,5
9752,5
26381,9
27353,6
307,4
13790,9
23577,9
22081,7
15295,9
2649,8
20474,5
12149,9
16098,4
15296,9
23812,9
908,4
18086,9
8143,9
9791,9
8896,9
9801,3
17554,10
23871,9
12165,9
22121,7
10352,5
27332,2
21434,6
5699,5
17768,6
24882,5
12062,9
24959,7
12063,9
24478,6
9701,10
17769,4
4552,7
19693,9
13552,10
6757,7
11538,4
12225,9
18126,5
5707,7
17092,7
14910,9
4607,7
13317,6
24360,5
1061,7
11081,7
21550,7
10855,6
23703,6
1044,9
1337,9
4616,9
16570,7
19232,8
13429,8
26823,5
14009,7
7970,9
21051,7
27542,7
8741,8
19920,9
27162,5
6975,5
18959,10
10975,9
14389,3
24582,9
8770,10
19628,7
21458,5
17,4
19593,8
25616,9
27228,9
12943,9
14330,6
6763,7
20298,7
1040,9
8015,7
27217,9
1135,7
13384,6
13524,9
4617,6
1146,10
1203,9
7211,6
10744,8
16729,7
18514,7
13355,8
8640,6
18692,9
6656,9
924,9
26933,7
24320,6
13179,9
7950,6
13366,7
16564,1
23537,10
10743,8
13156,9
23541,9
17547,5
21043,7
24517,9
1188,8
24430,8
26938,4
15977,7
18644,9
15384,6
19208,8
18534,8
24551,6
16361,7
1271,9
14123,6
1624,8
25564,5
14536,9
17583,9
11045,10
13090,7
4581,8
10707,3
22650,9
1583,9
6696,8
13411,6
4367,2
25642,9
26865,3
8857,7
16650,4
8982,4
1567,6
25721,10
11038,7
23709,6
25545,7
11725,7
8543,9
23170,8
24187,6
23169,8
18083,7
19808,7
20836,7
12092,7
12078,7
22359,7
26328,4
25974,9
19694,6
5694,3
529,7
3536,8
2841,4
26286,10
5658,7
2875,9
16420,7
11568,9
5641,8
18023,9
9871,10
24975,8
14922,5
5785,6
5790,5
2415,9
2425,8
12390,7
12366,5
14801,7
3677,9
13765,10
17323,8
11405,5
20559,9
22575,7
2646,9
14827,8
20461,6
8416,6
19381,9
5817,8
2594,7
12213,6
12182,10
13783,7
18110,5
18109,5
14853,6
3616,8
511,9
16199,9
8275,5
3188,5
16448,7
25200,7
17846,5
3224,9
15573,7
24083,7
11686,4
15054,3
5311,9
26127,9
8212,9
17907,9
27425,9
5274,10
10127,7
23849,9
23012,8
20776,7
3321,7
21257,8
10148,9
19718,10
7641,7
27442,6
11656,8
8198,9
3161,7
18005,8
25010,9
14943,9
3514,10
7678,7
22145,10
7559,5
23109,9
15080,7
17274,5
5561,8
468,9
11624,8
25054,9
3451,7
456,5
17960,9
5452,4
10050,6
22187,7
5424,5
26166,8
448,9
5187,2
11862,9
21981,4
18809,6
8697,9
16977,9
26641,9
20387,8
24822,9
4017,9
15860,8
9283,6
14200,7
14300,8
4916,9
12843,6
238,8
21361,9
27536,9
17356,7
22478,5
27515,8
8531,9
15909,5
18284,6
26722,9
14201,7
18343,8
22507,7
1920,10
2007,8
13998,4
26656,6
2012,9
1977,7
11217,8
25801,9
23414,8
13657,4
3868,9
25790,10
14654,7
4000,10
11251,3
17680,9
19906,8
6296,5
4874,8
2046,7
4015,6
14653,9
9332,8
15181,9
26553,9
4940,6
2236,9
20897,8
6455,6
21102,4
26545,6
8447,7
6080,2
6064,6
23280,8
16903,5
21921,4
7858,9
9514,9
3750,7
11148,8
3739,9
22451,9
7779,9
4959,9
1818,9
2343,7
18217,7
2222,6
9208,9
25880,7
25878,7
23906,8
9146,9
13618,6
24738,6
22458,4
23356,4
664,10
16808,6
26570,9
23441,8
8064,4
9425,8
24225,6
257,6
7781,6
27230,9
27420,5
21,5
20127,5
8553,7
20034,8
7614,9
13595,6
8000,8
13634,8
801,10
27417,6
7822,7
7577,3
7746,7
7796,9
24184,9
18976,9
21430,4
550,9
13940,5
27354,6
14219,9
896,5
663,7
13771,7
18918,9
27489,5
7200,8
7764,10
619,9
671,7
8192,9
8621,4
18978,9
14013,10
8264,7
18736,9
27214,5
16331,9
27208,8
8520,7
23680,8
735,9
731,7
864,5
7536,3
14260,9
14360,6
7516,3
7688,6
16191,7
16419,7
16278,4
21224,8
17501,4
17101,7
17187,5
5366,8
15572,9
11807,8
25145,7
5304,9
3259,8
11795,9
11788,6
5295,6
10146,8
19722,6
3330,7
3332,4
22268,9
25179,9
26058,7
20549,6
11553,7
25268,7
25985,7
15096,6
25990,7
25098,9
3519,4
22986,4
5176,9
10181,9
26043,8
17249,5
3401,5
26003,4
3126,9
11913,8
25069,9
2861,7
12038,6
12044,6
12047,9
2785,5
5720,5
13496,7
18063,8
2728,6
14879,7
5768,6
18090,9
12160,9
17052,7
18067,5
25967,8
2894,7
2924,9
10010,10
11933,9
3049,4
25052,5
5547,7
3014,5
2923,9
17133,9
2966,9
9909,9
12005,6
22136,10
5631,7
17110,8
11981,7
3579,6
17780,7
17310,10
22658,10
20630,5
19599,5
10977,7
22782,9
4179,7
25533,5
17595,8
11015,7
22637,9
25461,5
4125,7
4113,7
19578,9
4170,9
15415,8
10739,7
4548,6
17500,9
10858,7
10828,8
10870,7
25586,7
22690,4
4331,8
20602,9
4388,8
10919,8
10759,5
19640,7
17542,4
17544,9
25623,7
14860,8
17624,10
4726,9
3819,9
4929,9
25876,9
11322,5
25343,8
10392,3
17701,6
4955,6
10367,7
25917,9
10357,9
5019,5
3626,7
3601,4
3735,10
25743,6
4921,7
3840,9
20579,7
22816,10
10531,8
4044,7
4018,8
22863,4
25354,9
25812,10
11210,6
11224,4
4870,9
11260,7
4895,9
4913,9
3958,9
2617,3
14146,5
24890,5
9741,7
1340,8
6479,8
23555,10
16802,6
26736,8
9125,3
21030,6
6773,6
6421,6
26698,9
13275,9
18573,10
24467,9
9190,7
6819,7
2003,8
27040,7
23403,9
2022,5
20992,8
9225,8
2042,7
19172,9
1248,5
9098,7
23463,4
1791,5
6663,9
26874,5
1465,9
20333,9
23510,8
21666,7
26936,4
6596,7
13218,7
6594,6
21674,7
26954,9
13049,10
14473,7
13042,4
6590,6
9019,7
21698,7
9060,4
6715,4
1730,2
6521,7
18427,9
13261,10
1778,9
16672,3
12772,7
2027,9
18327,8
12771,8
27081,6
2253,9
8843,8
26539,8
21046,8
23602,10
6037,7
14416,9
6887,9
6016,6
16020,3
1133,3
5968,6
18628,5
12334,5
6915,5
9612,7
12280,7
13427,8
20862,10
24868,9
26398,7
16623,7
14835,8
19331,7
16934,6
21905,9
9302,8
18326,8
23388,9
9278,10
14665,8
18309,7
20390,4
12727,9
19312,9
13365,8
2103,9
24435,9
18243,9
9319,9
9320,7
13137,9
1162,9
12653,9
4461,9
8847,9
25565,9
25650,6
19138,3
23627,7
20126,8
21019,8
27624,5
23699,9
22827,8
27002,5
21154,8
23994,7
22779,8
23583,9
24319,9
19186,9
23915,8
27241,9
22885,5
21281,7
19067,6
23373,7
24746,5
23104,9
27299,8
26551,9
23759,7
20203,8
24141,9
21115,6
26237,6
27314,6
24153,9
26512,9
24814,8
26499,5
24833,7
26325,9
20061,9
23227,5
26406,10
24889,8
20780,5
23729,6
23728,6
20376,9
19205,8
21217,9
19545,7
25859,5
25871,10
22452,9
25901,10
22428,8
22375,8
27239,7
20554,5
26908,9
22946,7
26739,7
21761,6
20548,7
26729,9
19508,7
21771,3
25214,9
21780,5
27259,6
19264,4
25202,7
22366,6
27141,7
13817,4
11586,9
18482,9
11097,4
3683,5
283,9
6404,4
7286,7
11931,9
16954,6
3210,10
14810,8
16970,9
10656,7
8960,7
11086,8
14760,9
17043,7
17071,7
7296,5
8239,8
13196,4
4609,6
18390,7
7838,10
9813,9
10708,4
11064,7
12352,5
272,3
384,9
5820,3
1161,9
10097,9
7508,3
13058,7
15101,7
12598,6
12572,7
18704,9
4002,5
16501,4
10051,4
18664,5
18652,10
5560,4
4003,5
18609,9
11324,7
16554,9
12540,9
6090,8
4514,7
13497,8
7131,9
7458,7
13113,9
7716,10
6738,7
7955,9
1160,9
7724,7
9788,9
14594,8
9056,7
700,7
6639,9
10928,9
7697,9
676,8
6138,7
5086,9
7110,10
8265,5
14053,4
9498,8
11687,9
3102,8
17990,9
3006,6
14085,4
14150,7
3048,7
18047,8
13413,9
18051,9
9473,7
9472,7
556,9
18081,8
8322,7
2914,8
14608,7
5111,9
10876,7
390,10
9072,7
17201,5
7028,9
17243,9
410,10
7043,7
11059,7
17271,7
13225,7
11606,7
3154,9
4589,8
2800,9
8280,9
11043,9
4843,4
7377,9
459,9
6634,9
13276,9
5722,7
17556,7
11658,9
10863,8
5891,7
10864,8
17634,6
8284,8
572,6
5965,6
10157,9
5380,9
8171,9
16036,6
15859,9
11830,5
10412,5
4737,9
11127,9
7929,10
1910,10
15518,10
9222,8
13041,9
4748,6
10405,7
11120,9
16214,5
18830,8
12814,5
1772,9
94,9
3405,3
11811,4
12779,5
2217,9
1665,9
15981,4
5505,5
4722,7
10172,9
3951,5
119,9
16185,8
11376,8
8972,5
18834,9
2107,7
18783,9
5362,9
10396,9
10375,10
7579,5
8984,8
13052,6
8961,7
13607,9
18760,8
15788,7
